[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf a2225271e84cab3452c682895268478fde12f8d8
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:05]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 14.1 MB/s eta 0:00:01
[00:00:05]      |▍                               | 20 kB 9.9 MB/s eta 0:00:01
[00:00:05]      |▋                               | 30 kB 6.5 MB/s eta 0:00:01
[00:00:05]      |▉                               | 40 kB 5.1 MB/s eta 0:00:01
[00:00:05]      |█                               | 51 kB 4.3 MB/s eta 0:00:01
[00:00:05]      |█▎                              | 61 kB 4.8 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 71 kB 5.3 MB/s eta 0:00:01
[00:00:05]      |█▊                              | 81 kB 5.0 MB/s eta 0:00:01
[00:00:05]      |██                              | 92 kB 4.4 MB/s eta 0:00:01
[00:00:05]      |██▏                             | 102 kB 4.8 MB/s eta 0:00:01
[00:00:05]      |██▎                             | 112 kB 4.8 MB/s eta 0:00:01
[00:00:05]      |██▌                             | 122 kB 4.8 MB/s eta 0:00:01
[00:00:05]      |██▊                             | 133 kB 4.8 MB/s eta 0:00:01
[00:00:05]      |███                             | 143 kB 4.8 MB/s eta 0:00:01
[00:00:05]      |███▏                            | 153 kB 4.8 MB/s eta 0:00:01
[00:00:05]      |███▍                            | 163 kB 4.8 MB/s eta 0:00:01
[00:00:05]      |███▋                            | 174 kB 4.8 MB/s eta 0:00:01
[00:00:05]      |███▉                            | 184 kB 4.8 MB/s eta 0:00:01
[00:00:05]      |████                            | 194 kB 4.8 MB/s eta 0:00:01
[00:00:05]      |████▎                           | 204 kB 4.8 MB/s eta 0:00:01
[00:00:05]      |████▌                           | 215 kB 4.8 MB/s eta 0:00:01
[00:00:05]      |████▋                           | 225 kB 4.8 MB/s eta 0:00:01
[00:00:05]      |████▉                           | 235 kB 4.8 MB/s eta 0:00:01
[00:00:05]      |█████                           | 245 kB 4.8 MB/s eta 0:00:01
[00:00:05]      |█████▎                          | 256 kB 4.8 MB/s eta 0:00:01
[00:00:05]      |█████▌                          | 266 kB 4.8 MB/s eta 0:00:01
[00:00:05]      |█████▊                          | 276 kB 4.8 MB/s eta 0:00:01
[00:00:05]      |██████                          | 286 kB 4.8 MB/s eta 0:00:01
[00:00:05]      |██████▏                         | 296 kB 4.8 MB/s eta 0:00:01
