[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-30 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 067a969b43a3d12e271e91731074a2517e024756
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 22.9 MB/s eta 0:00:01
[00:00:10]      |▍                               | 20 kB 19.0 MB/s eta 0:00:01
[00:00:10]      |▋                               | 30 kB 4.8 MB/s eta 0:00:01
[00:00:10]      |▉                               | 40 kB 5.9 MB/s eta 0:00:01
[00:00:10]      |█                               | 51 kB 5.9 MB/s eta 0:00:01
[00:00:10]      |█▎                              | 61 kB 6.7 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 71 kB 7.6 MB/s eta 0:00:01
[00:00:11]      |█▊                              | 81 kB 7.9 MB/s eta 0:00:01
[00:00:11]      |██                              | 92 kB 6.3 MB/s eta 0:00:01
[00:00:11]      |██▏                             | 102 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |██▎                             | 112 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |██▌                             | 122 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |██▊                             | 133 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |███                             | 143 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |███▏                            | 153 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |███▍                            | 163 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |███▋                            | 174 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |███▉                            | 184 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |████                            | 194 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |████▎                           | 204 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |████▌                           | 215 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |████▋                           | 225 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |████▉                           | 235 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |█████                           | 245 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |█████▎                          | 256 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |█████▌                          | 266 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |█████▊                          | 276 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |██████                          | 286 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |██████▏                         | 296 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |██████▍                         | 307 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |██████▋                         | 317 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 327 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |███████                         | 337 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |███████▏                        | 348 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |███████▍                        | 358 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |███████▋                        | 368 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |███████▉                        | 378 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |████████                        | 389 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |████████▎                       | 399 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |████████▌                       | 409 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |████████▊                       | 419 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 430 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 440 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |█████████▎                      | 450 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |█████████▌                      | 460 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |█████████▊                      | 471 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 481 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |██████████▏                     | 491 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |██████████▍                     | 501 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 512 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |██████████▉                     | 522 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 532 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |███████████▎                    | 542 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |███████████▍                    | 552 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 563 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |███████████▉                    | 573 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 583 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |████████████▎                   | 593 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |████████████▌                   | 604 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |████████████▊                   | 614 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 624 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |█████████████▏                  | 634 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 645 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 655 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |█████████████▊                  | 665 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 675 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |██████████████▏                 | 686 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |██████████████▍                 | 696 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |██████████████▋                 | 706 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |██████████████▉                 | 716 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 727 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |███████████████▎                | 737 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 747 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |███████████████▊                | 757 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 768 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 778 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |████████████████▎               | 788 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |████████████████▌               | 798 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |████████████████▊               | 808 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 819 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████▏              | 829 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████▍              | 839 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████▋              | 849 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |█████████████████▉              | 860 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████              | 870 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████▏             | 880 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████▍             | 890 kB 5.9 MB/s eta 0:00:01
[00:00:11]      |██████████████████▋             | 901 kB 5.9 MB/s eta 0:00:01
