[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 816502c8f63f2772c9458d24c7113590a6dc4d58
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:10]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:10] 
[00:00:10]      |███▉                            | 10 kB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████▊                        | 20 kB 2.9 MB/s eta 0:00:01
[00:00:10]      |███████████▌                    | 30 kB 2.4 MB/s eta 0:00:01
[00:00:10]      |███████████████▍                | 40 kB 2.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 51 kB 1.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 61 kB 1.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 71 kB 1.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 81 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 85 kB 1.3 MB/s 
[00:00:10] Collecting packaging>=14
[00:00:10]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:10] 
[00:00:10]      |████████                        | 10 kB 4.3 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 20 kB 3.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 30 kB 3.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 40 kB 2.3 MB/s 
[00:00:10] Collecting filelock>=3.0.0
[00:00:10]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:10] Collecting py>=1.4.17
[00:00:10]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:10] 
[00:00:10]      |███▍                            | 10 kB 7.6 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 20 kB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 30 kB 3.9 MB/s eta 0:00:01
[00:00:10]      |█████████████▍                  | 40 kB 3.7 MB/s eta 0:00:01
[00:00:10]      |████████████████▉               | 51 kB 3.5 MB/s eta 0:00:01
