[00:00:00] Build started
[00:00:01] git clone -q --branch=doc-inception https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf f7fe0dff6921abf082fcaad5238c59fb18f1ec58
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 16.6 MB/s eta 0:00:01
[00:00:03]      |▍                               | 20 kB 19.9 MB/s eta 0:00:01
[00:00:03]      |▋                               | 30 kB 22.5 MB/s eta 0:00:01
[00:00:03]      |▉                               | 40 kB 18.7 MB/s eta 0:00:01
[00:00:03]      |█                               | 51 kB 6.3 MB/s eta 0:00:01
[00:00:03]      |█▎                              | 61 kB 6.8 MB/s eta 0:00:01
[00:00:03]      |█▌                              | 71 kB 7.1 MB/s eta 0:00:01
[00:00:03]      |█▊                              | 81 kB 7.6 MB/s eta 0:00:01
[00:00:03]      |██                              | 92 kB 7.5 MB/s eta 0:00:01
[00:00:03]      |██▏                             | 102 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██▎                             | 112 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██▌                             | 122 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██▊                             | 133 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███                             | 143 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███▏                            | 153 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███▍                            | 163 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███▋                            | 174 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███▉                            | 184 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████                            | 194 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████▎                           | 204 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████▌                           | 215 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████▋                           | 225 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |████▉                           | 235 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████                           | 245 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████▎                          | 256 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████▌                          | 266 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |█████▊                          | 276 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████                          | 286 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████▏                         | 296 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████▍                         | 307 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████▋                         | 317 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |██████▊                         | 327 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████                         | 337 kB 7.2 MB/s eta 0:00:01
[00:00:03]      |███████▏                        | 348 kB 7.2 MB/s eta 0:00:01
