[00:00:00] Build started
[00:00:03] git clone -q --branch=gh-27 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git checkout -qf 3d05e6e0b16931300cea416890e302564e2adb46
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:13] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:15] Collecting pip
[00:00:15]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:15] 
[00:00:15]      |▏                               | 10 kB 16.7 MB/s eta 0:00:01
[00:00:15]      |▍                               | 20 kB 18.4 MB/s eta 0:00:01
[00:00:15]      |▋                               | 30 kB 21.9 MB/s eta 0:00:01
[00:00:15]      |▉                               | 40 kB 6.8 MB/s eta 0:00:01
[00:00:15]      |█                               | 51 kB 8.0 MB/s eta 0:00:01
[00:00:15]      |█▎                              | 61 kB 9.2 MB/s eta 0:00:01
[00:00:15]      |█▌                              | 71 kB 10.3 MB/s eta 0:00:01
[00:00:15]      |█▊                              | 81 kB 4.5 MB/s eta 0:00:01
[00:00:15]      |██                              | 92 kB 5.0 MB/s eta 0:00:01
[00:00:15]      |██▏                             | 102 kB 5.4 MB/s eta 0:00:01
[00:00:15]      |██▎                             | 112 kB 5.4 MB/s eta 0:00:01
[00:00:15]      |██▌                             | 122 kB 5.4 MB/s eta 0:00:01
[00:00:15]      |██▊                             | 133 kB 5.4 MB/s eta 0:00:01
[00:00:15]      |███                             | 143 kB 5.4 MB/s eta 0:00:01
[00:00:15]      |███▏                            | 153 kB 5.4 MB/s eta 0:00:01
[00:00:15]      |███▍                            | 163 kB 5.4 MB/s eta 0:00:01
[00:00:15]      |███▋                            | 174 kB 5.4 MB/s eta 0:00:01
[00:00:15]      |███▉                            | 184 kB 5.4 MB/s eta 0:00:01
[00:00:15]      |████                            | 194 kB 5.4 MB/s eta 0:00:01
[00:00:15]      |████▎                           | 204 kB 5.4 MB/s eta 0:00:01
[00:00:15]      |████▌                           | 215 kB 5.4 MB/s eta 0:00:01
[00:00:15]      |████▋                           | 225 kB 5.4 MB/s eta 0:00:01
[00:00:15]      |████▉                           | 235 kB 5.4 MB/s eta 0:00:01
[00:00:15]      |█████                           | 245 kB 5.4 MB/s eta 0:00:01
[00:00:15]      |█████▎                          | 256 kB 5.4 MB/s eta 0:00:01
[00:00:15]      |█████▌                          | 266 kB 5.4 MB/s eta 0:00:01
[00:00:15]      |█████▊                          | 276 kB 5.4 MB/s eta 0:00:01
[00:00:15]      |██████                          | 286 kB 5.4 MB/s eta 0:00:01
[00:00:15]      |██████▏                         | 296 kB 5.4 MB/s eta 0:00:01
[00:00:15]      |██████▍                         | 307 kB 5.4 MB/s eta 0:00:01
[00:00:15]      |██████▋                         | 317 kB 5.4 MB/s eta 0:00:01
[00:00:15]      |██████▊                         | 327 kB 5.4 MB/s eta 0:00:01
[00:00:15]      |███████                         | 337 kB 5.4 MB/s eta 0:00:01
[00:00:15]      |███████▏                        | 348 kB 5.4 MB/s eta 0:00:01
[00:00:15]      |███████▍                        | 358 kB 5.4 MB/s eta 0:00:01
[00:00:15]      |███████▋                        | 368 kB 5.4 MB/s eta 0:00:01
[00:00:15]      |███████▉                        | 378 kB 5.4 MB/s eta 0:00:01
[00:00:15]      |████████                        | 389 kB 5.4 MB/s eta 0:00:01
[00:00:15]      |████████▎                       | 399 kB 5.4 MB/s eta 0:00:01
[00:00:15]      |████████▌                       | 409 kB 5.4 MB/s eta 0:00:01
[00:00:15]      |████████▊                       | 419 kB 5.4 MB/s eta 0:00:01
[00:00:15]      |█████████                       | 430 kB 5.4 MB/s eta 0:00:01
[00:00:15]      |█████████                       | 440 kB 5.4 MB/s eta 0:00:01
[00:00:15]      |█████████▎                      | 450 kB 5.4 MB/s eta 0:00:01
[00:00:15]      |█████████▌                      | 460 kB 5.4 MB/s eta 0:00:01
[00:00:15]      |█████████▊                      | 471 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |██████████                      | 481 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |██████████▏                     | 491 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |██████████▍                     | 501 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |██████████▋                     | 512 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |██████████▉                     | 522 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |███████████                     | 532 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |███████████▎                    | 542 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |███████████▍                    | 552 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |███████████▋                    | 563 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |███████████▉                    | 573 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |████████████                    | 583 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |████████████▎                   | 593 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |████████████▌                   | 604 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |████████████▊                   | 614 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |█████████████                   | 624 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |█████████████▏                  | 634 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |█████████████▍                  | 645 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |█████████████▌                  | 655 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |█████████████▊                  | 665 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |██████████████                  | 675 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |██████████████▏                 | 686 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |██████████████▍                 | 696 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |██████████████▋                 | 706 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |██████████████▉                 | 716 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |███████████████                 | 727 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |███████████████▎                | 737 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |███████████████▌                | 747 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |███████████████▊                | 757 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |███████████████▉                | 768 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |████████████████                | 778 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |████████████████▎               | 788 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |████████████████▌               | 798 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |████████████████▊               | 808 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████               | 819 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████▏              | 829 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████▍              | 839 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████▋              | 849 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████▉              | 860 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████              | 870 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████▏             | 880 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████▍             | 890 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████▋             | 901 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████▉             | 911 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████             | 921 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████▎            | 931 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████▌            | 942 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████▊            | 952 kB 5.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████            | 962 kB 5.4 MB/s eta 0:00:01
