[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/46/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:05]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 15.9 MB/s eta 0:00:01
[00:00:05]      |▍                               | 20 kB 20.4 MB/s eta 0:00:01
[00:00:05]      |▋                               | 30 kB 23.2 MB/s eta 0:00:01
[00:00:05]      |▉                               | 40 kB 24.9 MB/s eta 0:00:01
[00:00:05]      |█                               | 51 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |█▎                              | 61 kB 2.0 MB/s eta 0:00:01
[00:00:05]      |█▌                              | 71 kB 2.1 MB/s eta 0:00:01
[00:00:05]      |█▊                              | 81 kB 1.5 MB/s eta 0:00:01
[00:00:05]      |██                              | 92 kB 1.5 MB/s eta 0:00:01
[00:00:05]      |██▏                             | 102 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |██▎                             | 112 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |██▌                             | 122 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |██▊                             | 133 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |███                             | 143 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |███▏                            | 153 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |███▍                            | 163 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |███▋                            | 174 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |███▉                            | 184 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |████                            | 194 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |████▎                           | 204 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |████▌                           | 215 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |████▋                           | 225 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |████▉                           | 235 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |█████                           | 245 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |█████▎                          | 256 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |█████▌                          | 266 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |█████▊                          | 276 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |██████                          | 286 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |██████▏                         | 296 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |██████▍                         | 307 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |██████▋                         | 317 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |██████▊                         | 327 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |███████                         | 337 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |███████▏                        | 348 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |███████▍                        | 358 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |███████▋                        | 368 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |███████▉                        | 378 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |████████                        | 389 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |████████▎                       | 399 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |████████▌                       | 409 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |████████▊                       | 419 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 430 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |█████████                       | 440 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |█████████▎                      | 450 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |█████████▌                      | 460 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |█████████▊                      | 471 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 481 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |██████████▏                     | 491 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |██████████▍                     | 501 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |██████████▋                     | 512 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |██████████▉                     | 522 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |███████████                     | 532 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |███████████▏                    | 542 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |███████████▍                    | 552 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |███████████▋                    | 563 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |███████████▉                    | 573 kB 1.6 MB/s eta 0:00:01
[00:00:05]      |████████████                    | 583 kB 1.6 MB/s eta 0:00:01
