[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/29/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:12] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:14] Collecting pip
[00:00:15]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:15] 
[00:00:15]      |▏                               | 10 kB 18.7 MB/s eta 0:00:01
[00:00:15]      |▍                               | 20 kB 3.3 MB/s eta 0:00:01
[00:00:15]      |▋                               | 30 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |▉                               | 40 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |█                               | 51 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |█▎                              | 61 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |█▌                              | 71 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |█▊                              | 81 kB 2.0 MB/s eta 0:00:01
[00:00:15]      |██                              | 92 kB 1.9 MB/s eta 0:00:01
[00:00:15]      |██▏                             | 102 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |██▎                             | 112 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |██▌                             | 122 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |██▊                             | 133 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |███                             | 143 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |███▏                            | 153 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |███▍                            | 163 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |███▋                            | 174 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |███▉                            | 184 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |████                            | 194 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |████▎                           | 204 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |████▌                           | 215 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |████▋                           | 225 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |████▉                           | 235 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |█████                           | 245 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |█████▎                          | 256 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |█████▌                          | 266 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |█████▊                          | 276 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |██████                          | 286 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |██████▏                         | 296 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |██████▍                         | 307 kB 1.8 MB/s eta 0:00:01
[00:00:15]      |██████▋                         | 317 kB 1.8 MB/s eta 0:00:01
