[00:00:00] Build started
[00:00:03] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git fetch -q origin +refs/pull/114/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:05] Running "install" scripts
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:09] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:11] Collecting tox
[00:00:11]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:11] 
[00:00:11]      |███▉                            | 10 kB 10.5 MB/s eta 0:00:01
[00:00:11]      |███████▊                        | 20 kB 6.9 MB/s eta 0:00:01
[00:00:11]      |███████████▌                    | 30 kB 8.5 MB/s eta 0:00:01
[00:00:11]      |███████████████▍                | 40 kB 6.7 MB/s eta 0:00:01
[00:00:11]      |███████████████████▎            | 51 kB 2.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 61 kB 2.5 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 71 kB 2.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 81 kB 1.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 85 kB 1.2 MB/s 
[00:00:12] Collecting packaging>=14
[00:00:12]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:12] 
[00:00:12]      |████████                        | 10 kB 13.8 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 20 kB 15.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 30 kB 15.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 40 kB 5.7 MB/s 
[00:00:12] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:12]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:12] 
[00:00:12]      |                                | 10 kB 13.6 MB/s eta 0:00:01
[00:00:12]      |                                | 20 kB 11.4 MB/s eta 0:00:01
[00:00:12]      |▏                               | 30 kB 5.7 MB/s eta 0:00:02
[00:00:12]      |▏                               | 40 kB 7.0 MB/s eta 0:00:02
[00:00:12]      |▎                               | 51 kB 8.2 MB/s eta 0:00:01
[00:00:12]      |▎                               | 61 kB 9.2 MB/s eta 0:00:01
[00:00:12]      |▎                               | 71 kB 10.1 MB/s eta 0:00:01
[00:00:12]      |▍                               | 81 kB 10.9 MB/s eta 0:00:01
[00:00:12]      |▍                               | 92 kB 9.5 MB/s eta 0:00:01
[00:00:12]      |▌                               | 102 kB 4.0 MB/s eta 0:00:02
[00:00:12]      |▌                               | 112 kB 4.0 MB/s eta 0:00:02
[00:00:12]      |▌                               | 122 kB 4.0 MB/s eta 0:00:02
[00:00:12]      |▋                               | 133 kB 4.0 MB/s eta 0:00:02
[00:00:13]      |▋                               | 143 kB 4.0 MB/s eta 0:00:02
[00:00:13]      |▊                               | 153 kB 4.0 MB/s eta 0:00:02
[00:00:13]      |▊                               | 163 kB 4.0 MB/s eta 0:00:02
[00:00:13]      |▊                               | 174 kB 4.0 MB/s eta 0:00:02
[00:00:13]      |▉                               | 184 kB 4.0 MB/s eta 0:00:02
[00:00:13]      |▉                               | 194 kB 4.0 MB/s eta 0:00:02
[00:00:13]      |█                               | 204 kB 4.0 MB/s eta 0:00:02
[00:00:13]      |█                               | 215 kB 4.0 MB/s eta 0:00:02
[00:00:13]      |█                               | 225 kB 4.0 MB/s eta 0:00:02
[00:00:13]      |█                               | 235 kB 4.0 MB/s eta 0:00:02
[00:00:13]      |█                               | 245 kB 4.0 MB/s eta 0:00:02
[00:00:13]      |█▏                              | 256 kB 4.0 MB/s eta 0:00:02
[00:00:13]      |█▏                              | 266 kB 4.0 MB/s eta 0:00:02
[00:00:13]      |█▎                              | 276 kB 4.0 MB/s eta 0:00:02
[00:00:13]      |█▎                              | 286 kB 4.0 MB/s eta 0:00:02
[00:00:13]      |█▎                              | 296 kB 4.0 MB/s eta 0:00:02
[00:00:13]      |█▍                              | 307 kB 4.0 MB/s eta 0:00:02
[00:00:13]      |█▍                              | 317 kB 4.0 MB/s eta 0:00:02
[00:00:13]      |█▌                              | 327 kB 4.0 MB/s eta 0:00:02
[00:00:13]      |█▌                              | 337 kB 4.0 MB/s eta 0:00:02
[00:00:13]      |█▌                              | 348 kB 4.0 MB/s eta 0:00:02
[00:00:13]      |█▋                              | 358 kB 4.0 MB/s eta 0:00:02
