[00:00:00] Build started
[00:00:02] git clone -q --branch=no-extra-search https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 1d33b9e6620ad3c9f3c2c6f33509f799f7534c57
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:09] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:10] Collecting tox
[00:00:10]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:10] 
[00:00:10]      |███▉                            | 10 kB 2.8 MB/s eta 0:00:01
[00:00:10]      |███████▊                        | 20 kB 862 kB/s eta 0:00:01
[00:00:10]      |███████████▌                    | 30 kB 1.2 MB/s eta 0:00:01
[00:00:10]      |███████████████▍                | 40 kB 1.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 51 kB 1.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 61 kB 2.0 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 71 kB 2.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 81 kB 1.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 85 kB 860 kB/s 
[00:00:11] Collecting six>=1.14.0
[00:00:11]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:11] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:11]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:11] 
[00:00:11]      |                                | 10 kB 6.8 MB/s eta 0:00:02
[00:00:11]      |                                | 20 kB 5.2 MB/s eta 0:00:02
[00:00:11]      |▏                               | 30 kB 5.3 MB/s eta 0:00:02
[00:00:11]      |▏                               | 40 kB 5.2 MB/s eta 0:00:02
[00:00:11]      |▎                               | 51 kB 5.4 MB/s eta 0:00:02
[00:00:11]      |▎                               | 61 kB 5.5 MB/s eta 0:00:02
[00:00:11]      |▎                               | 71 kB 5.4 MB/s eta 0:00:02
[00:00:11]      |▍                               | 81 kB 5.6 MB/s eta 0:00:02
[00:00:11]      |▍                               | 92 kB 5.8 MB/s eta 0:00:02
[00:00:11]      |▌                               | 102 kB 5.7 MB/s eta 0:00:02
[00:00:12]      |▌                               | 112 kB 5.7 MB/s eta 0:00:02
[00:00:12]      |▌                               | 122 kB 5.7 MB/s eta 0:00:02
[00:00:12]      |▋                               | 133 kB 5.7 MB/s eta 0:00:02
[00:00:12]      |▋                               | 143 kB 5.7 MB/s eta 0:00:02
[00:00:12]      |▊                               | 153 kB 5.7 MB/s eta 0:00:02
[00:00:12]      |▊                               | 163 kB 5.7 MB/s eta 0:00:02
[00:00:12]      |▊                               | 174 kB 5.7 MB/s eta 0:00:02
[00:00:12]      |▉                               | 184 kB 5.7 MB/s eta 0:00:02
[00:00:12]      |▉                               | 194 kB 5.7 MB/s eta 0:00:02
[00:00:12]      |█                               | 204 kB 5.7 MB/s eta 0:00:02
[00:00:12]      |█                               | 215 kB 5.7 MB/s eta 0:00:02
[00:00:12]      |█                               | 225 kB 5.7 MB/s eta 0:00:02
[00:00:12]      |█                               | 235 kB 5.7 MB/s eta 0:00:02
[00:00:12]      |█                               | 245 kB 5.7 MB/s eta 0:00:02
[00:00:12]      |█▏                              | 256 kB 5.7 MB/s eta 0:00:02
[00:00:12]      |█▏                              | 266 kB 5.7 MB/s eta 0:00:02
[00:00:12]      |█▎                              | 276 kB 5.7 MB/s eta 0:00:02
[00:00:12]      |█▎                              | 286 kB 5.7 MB/s eta 0:00:02
[00:00:12]      |█▎                              | 296 kB 5.7 MB/s eta 0:00:02
[00:00:12]      |█▍                              | 307 kB 5.7 MB/s eta 0:00:02
[00:00:12]      |█▍                              | 317 kB 5.7 MB/s eta 0:00:02
[00:00:12]      |█▌                              | 327 kB 5.7 MB/s eta 0:00:02
[00:00:12]      |█▌                              | 337 kB 5.7 MB/s eta 0:00:02
[00:00:12]      |█▌                              | 348 kB 5.7 MB/s eta 0:00:02
[00:00:12]      |█▋                              | 358 kB 5.7 MB/s eta 0:00:02
[00:00:12]      |█▋                              | 368 kB 5.7 MB/s eta 0:00:02
[00:00:12]      |█▊                              | 378 kB 5.7 MB/s eta 0:00:02
[00:00:12]      |█▊                              | 389 kB 5.7 MB/s eta 0:00:02
[00:00:12]      |█▊                              | 399 kB 5.7 MB/s eta 0:00:02
[00:00:12]      |█▉                              | 409 kB 5.7 MB/s eta 0:00:02
[00:00:12]      |█▉                              | 419 kB 5.7 MB/s eta 0:00:02
[00:00:12]      |██                              | 430 kB 5.7 MB/s eta 0:00:02
[00:00:12]      |██                              | 440 kB 5.7 MB/s eta 0:00:02
[00:00:12]      |██                              | 450 kB 5.7 MB/s eta 0:00:02
