[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/96/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 11.4 MB/s eta 0:00:01
[00:00:09]      |███████▊                        | 20 kB 3.0 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 30 kB 3.9 MB/s eta 0:00:01
[00:00:09]      |███████████████▍                | 40 kB 4.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 51 kB 4.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 61 kB 4.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 71 kB 4.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 81 kB 4.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 85 kB 2.7 MB/s 
[00:00:10] Collecting filelock>=3.0.0
[00:00:10]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:10] Collecting packaging>=14
[00:00:10]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:10] 
[00:00:10]      |████████                        | 10 kB 20.7 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 20 kB 24.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 30 kB 25.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 40 kB 3.3 MB/s 
