[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf ebb93f52be00c3164f8bdd74d2833013a91c443a
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:06] Collecting tox
[00:00:06]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:06] 
[00:00:06]      |███▉                            | 10 kB 18.7 MB/s eta 0:00:01
[00:00:06]      |███████▊                        | 20 kB 19.6 MB/s eta 0:00:01
[00:00:06]      |███████████▌                    | 30 kB 12.6 MB/s eta 0:00:01
[00:00:06]      |███████████████▍                | 40 kB 9.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████▎            | 51 kB 6.3 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 61 kB 6.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 71 kB 7.3 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 81 kB 6.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 85 kB 3.1 MB/s 
[00:00:06] Collecting six>=1.14.0
[00:00:06]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:06] Collecting packaging>=14
[00:00:06]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:06] 
[00:00:06]      |████████                        | 10 kB 24.1 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 20 kB 27.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 30 kB 28.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 40 kB 7.2 MB/s 
[00:00:06] Collecting pluggy>=0.12.0
[00:00:06]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:06] Collecting toml>=0.9.4
[00:00:06]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:06] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:06]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:06] 
[00:00:06]      |                                | 10 kB 7.9 MB/s eta 0:00:01
[00:00:06]      |                                | 20 kB 11.4 MB/s eta 0:00:01
[00:00:06]      |▏                               | 30 kB 13.4 MB/s eta 0:00:01
[00:00:06]      |▏                               | 40 kB 14.9 MB/s eta 0:00:01
[00:00:06]      |▎                               | 51 kB 15.8 MB/s eta 0:00:01
[00:00:06]      |▎                               | 61 kB 16.6 MB/s eta 0:00:01
[00:00:06]      |▎                               | 71 kB 17.1 MB/s eta 0:00:01
[00:00:06]      |▍                               | 81 kB 17.2 MB/s eta 0:00:01
[00:00:06]      |▍                               | 92 kB 17.5 MB/s eta 0:00:01
