[00:00:00] Build started
[00:00:02] git clone -q --branch=no-extra-search https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 1d33b9e6620ad3c9f3c2c6f33509f799f7534c57
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:09] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:10] Collecting tox
[00:00:10]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:10] 
[00:00:10]      |███▉                            | 10 kB 6.8 MB/s eta 0:00:01
[00:00:10]      |███████▊                        | 20 kB 5.8 MB/s eta 0:00:01
[00:00:10]      |███████████▌                    | 30 kB 7.5 MB/s eta 0:00:01
[00:00:10]      |███████████████▍                | 40 kB 7.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 51 kB 8.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 61 kB 7.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 71 kB 6.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 81 kB 4.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 85 kB 2.7 MB/s 
[00:00:10] Collecting six>=1.14.0
[00:00:10]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:11] Collecting packaging>=14
[00:00:11]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:11] 
[00:00:11]      |████████                        | 10 kB 20.9 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 20 kB 23.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 30 kB 20.7 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 40 kB 7.3 MB/s 
[00:00:11] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:11]   Downloading virtualenv-20.4.7-py2.py3-none-any.whl (7.2 MB)
[00:00:11] 
[00:00:11]      |                                | 10 kB 22.1 MB/s eta 0:00:01
[00:00:11]      |                                | 20 kB 26.0 MB/s eta 0:00:01
[00:00:11]      |▏                               | 30 kB 27.0 MB/s eta 0:00:01
[00:00:11]      |▏                               | 40 kB 9.8 MB/s eta 0:00:01
[00:00:11]      |▎                               | 51 kB 10.9 MB/s eta 0:00:01
[00:00:11]      |▎                               | 61 kB 12.2 MB/s eta 0:00:01
[00:00:11]      |▎                               | 71 kB 5.4 MB/s eta 0:00:02
[00:00:11]      |▍                               | 81 kB 6.0 MB/s eta 0:00:02
[00:00:11]      |▍                               | 92 kB 6.6 MB/s eta 0:00:02
[00:00:11]      |▌                               | 102 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |▌                               | 112 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |▌                               | 122 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |▋                               | 133 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |▋                               | 143 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |▊                               | 153 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |▊                               | 163 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |▊                               | 174 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |▉                               | 184 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |▉                               | 194 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |█                               | 204 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |█                               | 215 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |█                               | 225 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |█                               | 235 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |█                               | 245 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |█▏                              | 256 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |█▏                              | 266 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |█▎                              | 276 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |█▎                              | 286 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |█▎                              | 296 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |█▍                              | 307 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |█▍                              | 317 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |█▌                              | 327 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |█▌                              | 337 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |█▌                              | 348 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |█▋                              | 358 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |█▋                              | 368 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |█▊                              | 378 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |█▊                              | 389 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |█▊                              | 399 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |█▉                              | 409 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |█▉                              | 419 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |██                              | 430 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |██                              | 440 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |██                              | 450 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |██                              | 460 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |██                              | 471 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |██▏                             | 481 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |██▏                             | 491 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |██▏                             | 501 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |██▎                             | 512 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |██▎                             | 522 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |██▍                             | 532 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |██▍                             | 542 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |██▌                             | 552 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |██▌                             | 563 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |██▌                             | 573 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |██▋                             | 583 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |██▋                             | 593 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |██▊                             | 604 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |██▊                             | 614 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |██▊                             | 624 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |██▉                             | 634 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |██▉                             | 645 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |███                             | 655 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |███                             | 665 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |███                             | 675 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |███                             | 686 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |███                             | 696 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |███▏                            | 706 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |███▏                            | 716 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |███▏                            | 727 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |███▎                            | 737 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |███▎                            | 747 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |███▍                            | 757 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |███▍                            | 768 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |███▌                            | 778 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |███▌                            | 788 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |███▌                            | 798 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |███▋                            | 808 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |███▋                            | 819 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |███▊                            | 829 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |███▊                            | 839 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |███▊                            | 849 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |███▉                            | 860 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |███▉                            | 870 kB 7.2 MB/s eta 0:00:01
[00:00:11]      |████                            | 880 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |████                            | 890 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |████                            | 901 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |████                            | 911 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |████                            | 921 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |████▏                           | 931 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |████▏                           | 942 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |████▏                           | 952 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |████▎                           | 962 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |████▎                           | 972 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |████▍                           | 983 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |████▍                           | 993 kB 7.2 MB/s eta 0:00:01
[00:00:12]      |████▍                           | 1.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████▌                           | 1.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████▌                           | 1.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████▋                           | 1.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████▋                           | 1.0 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████▊                           | 1.1 MB 7.2 MB/s eta 0:00:01
[00:00:12]      |████▊                           | 1.1 MB 7.2 MB/s eta 0:00:01
